2026-09-23T20:13:46Z due B13-w1.json: kept for the next holder: interrupted-effect-failed wake to D1: failed (receipt msg-na-43)
2026-09-23T20:13:46Z due B14-w1.json: settled (interrupted) {"decision": "interrupted", "dedup": false, "timer": "deadline:B14-w1"}
2026-09-23T20:13:46Z due backlog SATURATED: 1 deadline marker(s) unsettled for more than 20s (oldest 46s) (duty told within the last minute)
2026-09-23T20:13:46Z outbox: {"ob-0565848853a37d29": "held-awaiting-receipt", "ob-261415fc118f6542": "held-awaiting-receipt", "ob-3dbe23d236cd923f": "held-awaiting-receipt", "ob-44cf51981769ab99": "held-awaiting-receipt", "ob-4e044a3fff0a66a4": "held-awaiting-receipt", "ob-53b63775832005b5": "held-awaiting-receipt", "ob-61b3b4b83de6ffbd": "held-awaiting-receipt", "ob-6504bee11213e6e4": "held-awaiting-receipt", "ob-8879630b91b712aa": "held-awaiting-receipt", "ob-9177b41023229b7a": "held-awaiting-receipt", "ob-9e2d50c1ff57b3b2": "held-awaiting-receipt", "ob-a052a5b301aadc0d": "held-awaiting-receipt", "ob-a91035b1caf29fe8": "held-awaiting-receipt", "ob-b6a6254425e37656": "held-awaiting-receipt", "ob-c3ee7a406e5e7de4": "held-awaiting-receipt", "ob-de2417fe73386e33": "held-awaiting-receipt", "ob-e901cfefcb341e48": "held-awaiting-receipt"}
2026-09-23T20:13:47Z due B13-w1.json: settled (recovered) {"decision": "recovered", "dedup": false, "timer": "deadline:B13-w1"}
2026-09-23T20:14:34Z B01: no ack, duty sent 2026-09-23T20:14:31Z
2026-09-23T20:14:34Z B02: no ack, duty failed 2026-09-23T20:14:31Z: wake to U1: failed (receipt msg-B02-59)
2026-09-23T20:14:34Z B02: no ack, director sent 2026-09-23T20:14:31Z
2026-09-23T20:14:42Z B02: no ack, duty sent 2026-09-23T20:14:36Z
2026-09-23T20:14:42Z B03: no ack, duty sent 2026-09-23T20:14:36Z
2026-09-23T20:14:42Z B04: no ack, duty sent 2026-09-23T20:14:36Z
2026-09-23T20:14:42Z B05: no ack, duty failed 2026-09-23T20:14:36Z: wake to U1: failed (receipt msg-B05-65)
2026-09-23T20:14:42Z B05: no ack, director sent 2026-09-23T20:14:36Z
2026-09-23T20:14:42Z B06: no ack, duty sent 2026-09-23T20:14:36Z
2026-09-23T20:14:53Z B05: no ack, duty sent 2026-09-23T20:14:44Z
2026-09-23T20:14:53Z B07: no ack, duty sent 2026-09-23T20:14:44Z
2026-09-23T20:14:53Z B08: no ack, duty failed 2026-09-23T20:14:44Z: wake to U1: failed (receipt msg-B08-72)
2026-09-23T20:14:53Z B08: no ack, director sent 2026-09-23T20:14:44Z
2026-09-23T20:14:53Z B09: no ack, duty sent 2026-09-23T20:14:44Z
2026-09-23T20:14:53Z B10: no ack, duty sent 2026-09-23T20:14:44Z
2026-09-23T20:14:53Z B11: no ack, duty sent 2026-09-23T20:14:44Z
2026-09-23T20:14:53Z B12: no ack, duty failed 2026-09-23T20:14:44Z: wake to U1: failed (receipt msg-B12-77)
2026-09-23T20:14:53Z B12: no ack, director sent 2026-09-23T20:14:44Z
2026-09-23T20:14:53Z B13: no ack, duty failed 2026-09-23T20:14:44Z: E_BUDGET_EXHAUSTED: wake to U1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:14:53Z B13: no ack, director failed 2026-09-23T20:14:44Z: E_BUDGET_EXHAUSTED: wake to D1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:15:00Z B08: no ack, duty sent 2026-09-23T20:14:55Z
2026-09-23T20:15:00Z B12: no ack, duty sent 2026-09-23T20:14:55Z
2026-09-23T20:15:00Z B13: no ack, duty sent 2026-09-23T20:14:55Z
2026-09-23T20:15:00Z B14: no ack, duty failed 2026-09-23T20:14:55Z: wake to U1: failed (receipt msg-B14-84)
2026-09-23T20:15:00Z B14: no ack, director sent 2026-09-23T20:14:55Z
2026-09-23T20:15:03Z B14: no ack, duty sent 2026-09-23T20:15:02Z
2026-09-23T20:15:32Z B01: no ack, director sent 2026-09-23T20:15:31Z
2026-09-23T20:15:36Z B03: no ack, director sent 2026-09-23T20:15:34Z
2026-09-23T20:15:36Z B04: no ack, director failed 2026-09-23T20:15:34Z: wake to D1: failed (receipt msg-B04-89)
2026-09-23T20:15:42Z B04: no ack, director sent 2026-09-23T20:15:38Z
2026-09-23T20:15:42Z B06: no ack, director sent 2026-09-23T20:15:38Z
2026-09-23T20:15:42Z B07: no ack, director sent 2026-09-23T20:15:38Z
2026-09-23T20:15:48Z B09: no ack, director sent 2026-09-23T20:15:44Z
2026-09-23T20:15:48Z B10: no ack, director failed 2026-09-23T20:15:44Z: wake to D1: failed (receipt msg-B10-94)
2026-09-23T20:15:48Z B11: no ack, director sent 2026-09-23T20:15:44Z
2026-09-23T20:15:48Z B13: no ack, director sent 2026-09-23T20:15:44Z
2026-09-23T20:15:51Z B10: no ack, director sent 2026-09-23T20:15:50Z
