2026-09-23T20:18:19Z due B02-w1.json: settled (interrupted) {"decision": "interrupted", "dedup": false, "timer": "deadline:B02-w1"}
2026-09-23T20:18:19Z due B09-w1.json: settled (interrupted) {"decision": "interrupted", "dedup": false, "timer": "deadline:B09-w1"}
2026-09-23T20:18:19Z due B10-w1.json: settled (interrupted) {"decision": "interrupted", "dedup": false, "timer": "deadline:B10-w1"}
2026-09-23T20:18:19Z due B11-w1.json: settled (interrupted) {"decision": "interrupted", "dedup": false, "timer": "deadline:B11-w1"}
2026-09-23T20:18:19Z due: lock budget spent; remaining markers go to the next holder
2026-09-23T20:18:19Z due backlog SATURATED: 2 deadline marker(s) unsettled for more than 20s (oldest 42s) (duty told within the last minute)
2026-09-23T20:18:19Z outbox: {"ob-09156973e916f574": "held-awaiting-receipt", "ob-32de21d368bbfe10": "held-awaiting-receipt", "ob-424c16f0fedbf60e": "held-awaiting-receipt", "ob-4edbda161579eb43": "held-awaiting-receipt", "ob-4fc3d68ee73770f5": "held-awaiting-receipt", "ob-60f24be8ae636efb": "held-awaiting-receipt", "ob-7b45faf780f2aeb9": "held-awaiting-receipt", "ob-80125175261d603e": "held-awaiting-receipt", "ob-97cfe844536b47cf": "held-awaiting-receipt", "ob-a5e4ebeb03f4c1ce": "held-awaiting-receipt", "ob-b62b88b3cdd28303": "held-awaiting-receipt", "ob-b89c6748bfbe5176": "held-awaiting-receipt", "ob-d40b2c5f906d440b": "held-awaiting-receipt", "ob-ebe288a30fb2f686": "held-awaiting-receipt", "ob-f1cd7158cea0decd": "held-awaiting-receipt", "ob-f95c65290f4f0812": "held-awaiting-receipt"}
2026-09-23T20:18:19Z due: lock budget spent; remaining markers go to the next holder
2026-09-23T20:18:19Z due backlog SATURATED: 2 deadline marker(s) unsettled for more than 20s (oldest 42s) (duty told within the last minute)
2026-09-23T20:18:19Z yield: ledger-lock budget spent; the rest continues in the next pass
2026-09-23T20:18:21Z due B12-w1.json: settled (interrupted) {"decision": "interrupted", "dedup": false, "timer": "deadline:B12-w1"}
2026-09-23T20:18:21Z due B13-w1.json: settled (interrupted) {"decision": "interrupted", "dedup": false, "timer": "deadline:B13-w1"}
2026-09-23T20:19:08Z B01: no ack, duty sent 2026-09-23T20:19:07Z
2026-09-23T20:19:13Z B03: no ack, duty sent 2026-09-23T20:19:10Z
2026-09-23T20:19:13Z B04: no ack, duty sent 2026-09-23T20:19:10Z
2026-09-23T20:19:13Z B05: no ack, duty sent 2026-09-23T20:19:10Z
2026-09-23T20:19:19Z B06: no ack, duty sent 2026-09-23T20:19:15Z
2026-09-23T20:19:19Z B07: no ack, duty sent 2026-09-23T20:19:15Z
2026-09-23T20:19:19Z B08: no ack, duty sent 2026-09-23T20:19:15Z
2026-09-23T20:19:19Z B14: no ack, duty sent 2026-09-23T20:19:15Z
2026-09-23T20:19:28Z B02: no ack, duty sent 2026-09-23T20:19:21Z
2026-09-23T20:19:28Z B09: no ack, duty sent 2026-09-23T20:19:21Z
2026-09-23T20:19:28Z B10: no ack, duty sent 2026-09-23T20:19:21Z
2026-09-23T20:19:28Z B11: no ack, duty sent 2026-09-23T20:19:21Z
2026-09-23T20:19:28Z B12: no ack, duty sent 2026-09-23T20:19:21Z
2026-09-23T20:19:28Z B13: no ack, duty sent 2026-09-23T20:19:21Z
2026-09-23T20:20:10Z B01: no ack, director sent 2026-09-23T20:20:08Z
2026-09-23T20:20:10Z B03: no ack, director sent 2026-09-23T20:20:08Z
2026-09-23T20:20:15Z B04: no ack, director sent 2026-09-23T20:20:12Z
2026-09-23T20:20:15Z B05: no ack, director sent 2026-09-23T20:20:12Z
2026-09-23T20:20:15Z B06: no ack, director sent 2026-09-23T20:20:12Z
2026-09-23T20:20:22Z B02: no ack, director sent 2026-09-23T20:20:17Z
2026-09-23T20:20:22Z B07: no ack, director sent 2026-09-23T20:20:17Z
2026-09-23T20:20:22Z B08: no ack, director sent 2026-09-23T20:20:17Z
2026-09-23T20:20:22Z B09: no ack, director sent 2026-09-23T20:20:17Z
2026-09-23T20:20:22Z B14: no ack, director sent 2026-09-23T20:20:17Z
2026-09-23T20:20:28Z B10: no ack, director sent 2026-09-23T20:20:24Z
2026-09-23T20:20:28Z B11: no ack, director sent 2026-09-23T20:20:24Z
2026-09-23T20:20:28Z B12: no ack, director sent 2026-09-23T20:20:24Z
2026-09-23T20:20:28Z B13: no ack, director sent 2026-09-23T20:20:24Z
