2026-09-23T20:40:33Z outbox: {"ob-0d01cf103adf3cbb": "held-awaiting-receipt", "ob-1d90193a1213d1c0": "held-awaiting-receipt", "ob-3c5f91d48391bc06": "held-awaiting-receipt", "ob-5259e9765bccc05d": "held-awaiting-receipt", "ob-6466ea5dfc624087": "held-awaiting-receipt", "ob-69a2a533253d715e": "held-awaiting-receipt", "ob-8f4f6fcc64dd5694": "held-awaiting-receipt", "ob-a29cc62a8ca799c6": "held-awaiting-receipt", "ob-b1b14e61a5256f72": "held-awaiting-receipt", "ob-b2bca97ae05a8d25": "held-awaiting-receipt", "ob-c9563e517f933927": "held-awaiting-receipt", "ob-d5fb869ae057dda4": "held-awaiting-receipt", "ob-e5d342c96a52d1e9": "held-awaiting-receipt", "ob-f1e697ec0e3adc9b": "held-awaiting-receipt"}
agent-loop: pass skipped: E_LEDGER_BUSY: ledger /var/tmp/p12-rp-QQJ8/fx.db held by another writer for more than 1m0s
agent-loop: pass skipped: E_LEDGER_BUSY: ledger /var/tmp/p12-rp-QQJ8/fx.db held by another writer for more than 1m0s
2026-09-23T20:43:28Z B01: no ack, duty sent 2026-09-23T20:43:18Z
2026-09-23T20:43:28Z B02: no ack, duty failed 2026-09-23T20:43:18Z: wake to U1: failed (receipt msg-B02-56)
2026-09-23T20:43:28Z B02: no ack, director failed 2026-09-23T20:43:18Z: wake to D1: ambiguous (receipt msg-B02-57)
2026-09-23T20:43:28Z B03: no ack, duty failed 2026-09-23T20:43:18Z: E_BUDGET_EXHAUSTED: wake to U1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:43:28Z B03: no ack, director failed 2026-09-23T20:43:18Z: E_BUDGET_EXHAUSTED: wake to D1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:43:28Z B04: no ack, duty failed 2026-09-23T20:43:18Z: E_BUDGET_EXHAUSTED: wake to U1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:43:28Z B04: no ack, director failed 2026-09-23T20:43:18Z: E_BUDGET_EXHAUSTED: wake to D1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:43:28Z B05: no ack, duty failed 2026-09-23T20:43:18Z: E_BUDGET_EXHAUSTED: wake to U1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:43:28Z B05: no ack, director failed 2026-09-23T20:43:18Z: E_BUDGET_EXHAUSTED: wake to D1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:43:28Z B06: no ack, duty failed 2026-09-23T20:43:18Z: E_BUDGET_EXHAUSTED: wake to U1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:43:28Z B06: no ack, director failed 2026-09-23T20:43:18Z: E_BUDGET_EXHAUSTED: wake to D1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:43:28Z B07: no ack, duty failed 2026-09-23T20:43:18Z: E_BUDGET_EXHAUSTED: wake to U1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:43:28Z B07: no ack, director failed 2026-09-23T20:43:18Z: E_BUDGET_EXHAUSTED: wake to D1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:43:28Z B08: no ack, duty failed 2026-09-23T20:43:18Z: E_BUDGET_EXHAUSTED: wake to U1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:43:28Z B08: no ack, director failed 2026-09-23T20:43:18Z: E_BUDGET_EXHAUSTED: wake to D1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:43:48Z B02: no ack, duty sent 2026-09-23T20:43:39Z
2026-09-23T20:43:48Z B03: no ack, duty sent 2026-09-23T20:43:39Z
2026-09-23T20:43:48Z B04: no ack, duty sent 2026-09-23T20:43:39Z
2026-09-23T20:43:48Z B05: no ack, duty sent 2026-09-23T20:43:39Z
2026-09-23T20:43:48Z B06: no ack, duty sent 2026-09-23T20:43:39Z
2026-09-23T20:43:48Z B07: no ack, duty failed 2026-09-23T20:43:39Z: wake to U1: failed (receipt msg-B07-64)
2026-09-23T20:43:48Z B07: no ack, director sent 2026-09-23T20:43:39Z
2026-09-23T20:43:48Z B08: no ack, duty sent 2026-09-23T20:43:39Z
2026-09-23T20:43:48Z B09: no ack, duty sent 2026-09-23T20:43:39Z
2026-09-23T20:43:48Z B10: no ack, duty failed 2026-09-23T20:43:39Z: E_BUDGET_EXHAUSTED: wake to U1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:43:48Z B10: no ack, director failed 2026-09-23T20:43:39Z: E_BUDGET_EXHAUSTED: wake to D1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:43:48Z B11: no ack, duty failed 2026-09-23T20:43:39Z: E_BUDGET_EXHAUSTED: wake to U1 not started: the ledger-lock hold's budget is spent
